2025-11-18 08:19:23 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-18 17:37:22 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28300-155.32300[0m
2025-11-18 17:37:22 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.37500-155.40100[0m
2025-11-18 17:37:22 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.30300-155.30800[0m
2025-11-18 17:37:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.35000[0m
2025-11-18 17:37:22 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 155.35000[0m
2025-11-18 17:37:22 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPY - risk limits
2025-11-18 17:37:23 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.65081[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64801-0.64808[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64774-0.64777[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64774-0.64791[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64808-0.64833[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64874-0.64922[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64972-0.64984[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65046-0.65070[0m
2025-11-18 17:37:23 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65065-0.65070[0m
2025-11-18 17:37:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD M15 - BULLISH @ 0.65081[0m
2025-11-18 17:37:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.16000[0m
2025-11-18 17:37:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300[0m
2025-11-18 17:37:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.76500-179.77700[0m
2025-11-18 17:37:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.83200-179.84800[0m
2025-11-18 17:37:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.83500-179.84800[0m
2025-11-18 17:37:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88800-179.90600[0m
2025-11-18 17:37:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.92900-179.94600[0m
2025-11-18 17:37:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.16000[0m
2025-11-18 17:37:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.40300[0m
2025-11-18 17:37:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 17:37:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 17:37:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.95700-203.99400[0m
2025-11-18 17:37:25 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.01600-204.03900[0m
2025-11-18 17:37:25 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.03900-204.07600[0m
2025-11-18 17:37:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.40300[0m
2025-11-18 17:37:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88132[0m
2025-11-18 17:37:26 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148[0m
2025-11-18 17:37:26 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88143-0.88190[0m
2025-11-18 17:37:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88132[0m
2025-11-18 17:37:26 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURGBP BUY @ 0.88132[0m
2025-11-18 17:37:26 | WARNING | FVGBOSTradingBot | Cannot open trade for EURGBP - risk limits
2025-11-18 17:37:27 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 17:37:27 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40532-1.40560[0m
2025-11-18 17:37:27 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40499-1.40522[0m
2025-11-18 17:37:27 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40427-1.40483[0m
2025-11-18 17:37:27 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40339-1.40349[0m
2025-11-18 17:37:27 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40161-1.40211[0m
2025-11-18 17:37:27 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD M15 - BEARISH @ 1.40113[0m
2025-11-18 17:38:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15996[0m
2025-11-18 17:38:28 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 17:38:28 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15976-1.15986[0m
2025-11-18 17:38:28 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15956-1.15986[0m
2025-11-18 17:38:28 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15841-1.15863[0m
2025-11-18 17:38:29 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 17:38:29 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31585-1.31662[0m
2025-11-18 17:38:29 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31613-1.31662[0m
2025-11-18 17:38:29 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31594[0m
2025-11-18 17:38:29 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD SELL @ 1.31594[0m
2025-11-18 17:38:29 | WARNING | FVGBOSTradingBot | Cannot open trade for GBPUSD - risk limits
2025-11-18 17:38:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.34000[0m
2025-11-18 17:38:29 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 17:38:29 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 17:38:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.97400-154.99600[0m
2025-11-18 17:38:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.06700-155.08400[0m
2025-11-18 17:38:29 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.07500-155.08400[0m
2025-11-18 17:38:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.04200-155.08800[0m
2025-11-18 17:38:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.26600-155.28200[0m
2025-11-18 17:38:29 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28300-155.32300[0m
2025-11-18 17:38:29 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.37500-155.40100[0m
2025-11-18 17:38:29 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.30300-155.30800[0m
2025-11-18 17:38:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.34000[0m
2025-11-18 17:38:29 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 155.34000[0m
2025-11-18 17:38:29 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPY - risk limits
2025-11-18 17:38:30 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.65088[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64801-0.64808[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64774-0.64777[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64774-0.64791[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64808-0.64833[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64874-0.64922[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64972-0.64984[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65046-0.65070[0m
2025-11-18 17:38:30 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65065-0.65070[0m
2025-11-18 17:38:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD M15 - BULLISH @ 0.65088[0m
2025-11-18 17:38:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.18300[0m
2025-11-18 17:38:31 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300[0m
2025-11-18 17:38:31 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.76500-179.77700[0m
2025-11-18 17:38:31 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.83200-179.84800[0m
2025-11-18 17:38:31 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.83500-179.84800[0m
2025-11-18 17:38:31 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88800-179.90600[0m
2025-11-18 17:38:31 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.92900-179.94600[0m
2025-11-18 17:38:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.18300[0m
2025-11-18 17:38:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.41900[0m
2025-11-18 17:38:32 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 17:38:32 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 17:38:32 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.95700-203.99400[0m
2025-11-18 17:38:32 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.01600-204.03900[0m
2025-11-18 17:38:32 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.03900-204.07600[0m
2025-11-18 17:38:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.41900[0m
2025-11-18 17:38:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88139[0m
2025-11-18 17:38:33 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148[0m
2025-11-18 17:38:33 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88143-0.88190[0m
2025-11-18 17:38:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88138[0m
2025-11-18 17:38:33 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURGBP BUY @ 0.88138[0m
2025-11-18 17:38:33 | WARNING | FVGBOSTradingBot | Cannot open trade for EURGBP - risk limits
2025-11-18 17:38:34 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 17:38:34 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40532-1.40560[0m
2025-11-18 17:38:34 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40499-1.40522[0m
2025-11-18 17:38:34 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40427-1.40483[0m
2025-11-18 17:38:34 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40339-1.40349[0m
2025-11-18 17:38:34 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40161-1.40211[0m
2025-11-18 17:38:34 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD M15 - BEARISH @ 1.40110[0m
2025-11-18 17:39:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16000[0m
2025-11-18 17:39:34 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 17:39:34 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15976-1.15986[0m
2025-11-18 17:39:34 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15956-1.15986[0m
2025-11-18 17:39:34 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15841-1.15863[0m
2025-11-18 17:39:35 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 17:39:35 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31585-1.31662[0m
2025-11-18 17:39:35 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31613-1.31662[0m
2025-11-18 17:39:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.32900[0m
2025-11-18 17:39:36 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 17:39:36 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 17:39:36 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.97400-154.99600[0m
2025-11-18 17:39:36 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.06700-155.08400[0m
2025-11-18 17:39:36 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.07500-155.08400[0m
2025-11-18 17:39:36 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.04200-155.08800[0m
2025-11-18 17:39:36 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.26600-155.28200[0m
2025-11-18 17:39:36 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28300-155.32300[0m
2025-11-18 17:39:36 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.37500-155.40100[0m
2025-11-18 17:39:36 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.30300-155.30800[0m
2025-11-18 17:39:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.32900[0m
2025-11-18 17:39:36 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 155.32900[0m
2025-11-18 17:39:36 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPY - risk limits
2025-11-18 17:39:37 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.65072[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64801-0.64808[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64774-0.64777[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64774-0.64791[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64808-0.64833[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64874-0.64922[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64972-0.64984[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.65046-0.65070[0m
2025-11-18 17:39:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65065-0.65070[0m
2025-11-18 17:39:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD M15 - BULLISH @ 0.65072[0m
2025-11-18 17:39:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.17500[0m
2025-11-18 17:39:38 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300[0m
2025-11-18 17:39:38 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.76500-179.77700[0m
2025-11-18 17:39:38 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.83200-179.84800[0m
2025-11-18 17:39:38 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.83500-179.84800[0m
2025-11-18 17:39:38 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88800-179.90600[0m
2025-11-18 17:39:38 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.92900-179.94600[0m
2025-11-18 17:39:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.17500[0m
2025-11-18 17:39:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.42300[0m
2025-11-18 17:39:39 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 17:39:39 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 17:39:39 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.95700-203.99400[0m
2025-11-18 17:39:39 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.01600-204.03900[0m
2025-11-18 17:39:39 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.03900-204.07600[0m
2025-11-18 17:39:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.42300[0m
2025-11-18 17:39:40 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88138[0m
2025-11-18 17:39:40 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148[0m
2025-11-18 17:39:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88143-0.88190[0m
2025-11-18 17:39:40 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88138[0m
2025-11-18 17:39:40 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURGBP BUY @ 0.88138[0m
2025-11-18 17:39:40 | WARNING | FVGBOSTradingBot | Cannot open trade for EURGBP - risk limits
2025-11-18 17:39:40 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 17:39:40 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40532-1.40560[0m
2025-11-18 17:39:40 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40499-1.40522[0m
2025-11-18 17:39:40 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40427-1.40483[0m
2025-11-18 17:39:40 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40339-1.40349[0m
2025-11-18 17:39:40 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40161-1.40211[0m
2025-11-18 17:39:40 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDCAD M15 - BEARISH @ 1.40116[0m
2025-11-18 17:40:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15975[0m
2025-11-18 17:40:41 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 17:40:41 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15976-1.15986[0m
2025-11-18 17:40:41 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15956-1.15986[0m
2025-11-18 17:40:41 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15841-1.15863[0m
2025-11-18 17:40:42 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 17:40:42 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31585-1.31662[0m
2025-11-18 17:40:42 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31613-1.31662[0m
2025-11-18 17:40:42 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31591[0m
2025-11-18 17:40:42 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD SELL @ 1.31591[0m
2025-11-18 17:40:42 | WARNING | FVGBOSTradingBot | Cannot open trade for GBPUSD - risk limits
2025-11-18 17:40:43 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.31800[0m
2025-11-18 17:40:43 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 17:40:43 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 17:40:43 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.97400-154.99600[0m
2025-11-18 17:40:43 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.06700-155.08400[0m
2025-11-18 17:40:43 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.07500-155.08400[0m
2025-11-18 17:40:43 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.04200-155.08800[0m
2025-11-18 17:40:43 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.26600-155.28200[0m
2025-11-18 17:40:43 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.28300-155.32300[0m
2025-11-18 17:40:43 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.37500-155.40100[0m
2025-11-18 17:40:43 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.30300-155.30800[0m
2025-11-18 17:40:43 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.31800[0m
2025-11-18 17:40:43 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 155.31800[0m
2025-11-18 17:40:43 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPY - risk limits
2025-11-18 17:40:44 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.65055[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 17:40:44 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
