2025-11-19 08:50:34 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-19 09:37:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88133[0m
2025-11-19 09:37:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.05500[0m
2025-11-19 09:37:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.05500[0m
2025-11-19 09:37:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.30500[0m
2025-11-19 09:38:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88133[0m
2025-11-19 09:38:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88133[0m
2025-11-19 09:38:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.05700[0m
2025-11-19 09:38:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.05700[0m
2025-11-19 09:38:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.29800[0m
2025-11-19 09:39:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88131[0m
2025-11-19 09:39:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88131[0m
2025-11-19 09:39:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.04400[0m
2025-11-19 09:39:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.04400[0m
2025-11-19 09:39:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.28500[0m
2025-11-19 09:40:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88128[0m
2025-11-19 09:40:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.04200[0m
2025-11-19 09:40:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.04200[0m
2025-11-19 09:40:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.28900[0m
2025-11-19 09:41:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88123[0m
2025-11-19 09:41:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.05900[0m
2025-11-19 09:41:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.05900[0m
2025-11-19 09:41:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.31000[0m
2025-11-19 09:42:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88117[0m
2025-11-19 09:42:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.05300[0m
2025-11-19 09:42:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.05300[0m
2025-11-19 09:42:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.30600[0m
2025-11-19 09:43:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88117[0m
2025-11-19 09:43:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.05900[0m
2025-11-19 09:43:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.05900[0m
2025-11-19 09:43:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.31300[0m
2025-11-19 09:44:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88119[0m
2025-11-19 09:44:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.05600[0m
2025-11-19 09:44:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.05600[0m
2025-11-19 09:44:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.30200[0m
2025-11-19 09:45:15 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15771-1.15800 (Gap: 2.9 pips) [FILLED][0m
2025-11-19 09:45:15 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15809-1.15816 (Gap: 0.7 pips) [FILLED][0m
2025-11-19 09:45:15 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15814-1.15830 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 09:45:15 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31339-1.31384 (Gap: 4.5 pips) [FILLED][0m
2025-11-19 09:45:15 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31369-1.31387 (Gap: 1.8 pips) [FILLED][0m
2025-11-19 09:45:16 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88131-0.88147 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 09:45:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88125[0m
2025-11-19 09:45:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.07000[0m
2025-11-19 09:45:16 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.93600-179.97600 (Gap: 400.0 pips) [FILLED][0m
2025-11-19 09:45:16 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.94400 (Gap: 640.0 pips) [FILLED][0m
2025-11-19 09:45:16 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.98700-180.02000 (Gap: 330.0 pips) [ACTIVE][0m
2025-11-19 09:45:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.07000[0m
2025-11-19 09:45:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.32000[0m
2025-11-19 09:45:16 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.06100-204.11500 (Gap: 540.0 pips) [FILLED][0m
2025-11-19 09:45:16 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.16200-204.20000 (Gap: 380.0 pips) [ACTIVE][0m
2025-11-19 09:46:16 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31372-1.31393 (Gap: 2.1 pips) [FILLED][0m
2025-11-19 09:46:16 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31412-1.31434 (Gap: 2.2 pips) [ACTIVE][0m
2025-11-19 09:46:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88123[0m
2025-11-19 09:46:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.08000[0m
2025-11-19 09:46:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.08000[0m
2025-11-19 09:46:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.33700[0m
2025-11-19 09:47:17 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31339-1.31351 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 09:47:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88129[0m
2025-11-19 09:47:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.06500[0m
2025-11-19 09:47:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.06500[0m
2025-11-19 09:47:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.31300[0m
2025-11-19 09:48:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88134[0m
2025-11-19 09:48:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88134[0m
2025-11-19 09:48:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.04000[0m
2025-11-19 09:48:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.04000[0m
2025-11-19 09:48:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.26000[0m
2025-11-19 09:49:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88134[0m
2025-11-19 09:49:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88134[0m
2025-11-19 09:49:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.05000[0m
2025-11-19 09:49:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.05000[0m
2025-11-19 09:49:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.27300[0m
2025-11-19 09:50:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88134[0m
2025-11-19 09:50:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88134[0m
2025-11-19 09:50:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.05000[0m
2025-11-19 09:50:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.05000[0m
2025-11-19 09:50:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.27400[0m
2025-11-19 09:51:21 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31465[0m
2025-11-19 09:51:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88137[0m
2025-11-19 09:51:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88137[0m
2025-11-19 09:51:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.08800[0m
2025-11-19 09:51:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.08800[0m
2025-11-19 09:51:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.31000[0m
2025-11-19 09:52:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88129[0m
2025-11-19 09:52:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.09800[0m
2025-11-19 09:52:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.09800[0m
2025-11-19 09:52:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.35000[0m
2025-11-19 09:53:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88136[0m
2025-11-19 09:53:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88136[0m
2025-11-19 09:53:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.11600[0m
2025-11-19 09:53:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.11600[0m
2025-11-19 09:53:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.34400[0m
2025-11-19 09:54:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88128[0m
2025-11-19 09:54:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.14900[0m
2025-11-19 09:54:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.14900[0m
2025-11-19 09:54:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.40600[0m
2025-11-19 09:55:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88126[0m
2025-11-19 09:55:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.14000[0m
2025-11-19 09:55:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.14000[0m
2025-11-19 09:55:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.40100[0m
2025-11-19 09:56:26 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31476[0m
2025-11-19 09:56:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88127[0m
2025-11-19 09:56:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.11000[0m
2025-11-19 09:56:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.11000[0m
2025-11-19 09:56:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.35700[0m
2025-11-19 09:57:27 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31476[0m
2025-11-19 09:57:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88126[0m
2025-11-19 09:57:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.11100[0m
2025-11-19 09:57:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.11100[0m
2025-11-19 09:57:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.37400[0m
2025-11-19 09:58:28 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31471[0m
2025-11-19 09:58:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88126[0m
2025-11-19 09:58:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.11700[0m
2025-11-19 09:58:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.11700[0m
2025-11-19 09:58:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.36600[0m
2025-11-19 09:59:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.11500[0m
2025-11-19 09:59:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.11500[0m
2025-11-19 09:59:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.46700[0m
2025-11-19 10:00:30 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15809-1.15816 (Gap: 0.7 pips) [FILLED][0m
2025-11-19 10:00:30 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15814-1.15830 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 10:00:30 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31369-1.31387 (Gap: 1.8 pips) [FILLED][0m
2025-11-19 10:00:30 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31372-1.31393 (Gap: 2.1 pips) [FILLED][0m
2025-11-19 10:00:30 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88131-0.88147 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 10:00:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88097[0m
2025-11-19 10:00:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.11400[0m
2025-11-19 10:00:30 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.93600-179.97600 (Gap: 400.0 pips) [FILLED][0m
2025-11-19 10:00:30 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.94400 (Gap: 640.0 pips) [FILLED][0m
2025-11-19 10:00:31 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.98700-180.02000 (Gap: 330.0 pips) [ACTIVE][0m
2025-11-19 10:00:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.11400[0m
2025-11-19 10:00:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.41900[0m
2025-11-19 10:00:31 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.06100-204.11500 (Gap: 540.0 pips) [FILLED][0m
2025-11-19 10:00:31 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.16200-204.20000 (Gap: 380.0 pips) [ACTIVE][0m
2025-11-19 10:01:31 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31421[0m
2025-11-19 10:01:31 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31412-1.31434 (Gap: 2.2 pips) [FILLED][0m
2025-11-19 10:01:31 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31421[0m
2025-11-19 10:01:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88153[0m
2025-11-19 10:01:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88153[0m
2025-11-19 10:01:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.11900[0m
2025-11-19 10:01:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.11900[0m
2025-11-19 10:01:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.30900[0m
2025-11-19 10:02:32 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31385[0m
2025-11-19 10:02:32 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31339-1.31351 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 10:02:32 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31385[0m
2025-11-19 10:02:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88170[0m
2025-11-19 10:02:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88170[0m
2025-11-19 10:02:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.11200[0m
2025-11-19 10:02:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.11200[0m
2025-11-19 10:02:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.26100[0m
2025-11-19 10:03:33 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31391[0m
2025-11-19 10:03:33 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31391[0m
2025-11-19 10:03:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88176[0m
2025-11-19 10:03:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88176[0m
2025-11-19 10:03:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.12900[0m
2025-11-19 10:03:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.12900[0m
2025-11-19 10:03:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.27100[0m
2025-11-19 10:04:34 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31412[0m
2025-11-19 10:04:34 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31412[0m
2025-11-19 10:04:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88180[0m
2025-11-19 10:04:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88180[0m
2025-11-19 10:04:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.13400[0m
2025-11-19 10:04:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.13400[0m
2025-11-19 10:04:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.28300[0m
2025-11-19 10:05:35 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31361[0m
2025-11-19 10:05:35 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31361[0m
2025-11-19 10:05:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88191[0m
2025-11-19 10:05:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88191[0m
2025-11-19 10:05:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.13300[0m
2025-11-19 10:05:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.13300[0m
2025-11-19 10:05:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.24000[0m
2025-11-19 10:06:36 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31354[0m
2025-11-19 10:06:36 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31354[0m
2025-11-19 10:06:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88193[0m
2025-11-19 10:06:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88193[0m
2025-11-19 10:06:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.12900[0m
2025-11-19 10:06:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.12900[0m
2025-11-19 10:06:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.23800[0m
2025-11-19 10:07:38 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31347[0m
2025-11-19 10:07:38 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31347[0m
2025-11-19 10:07:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88192[0m
2025-11-19 10:07:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88192[0m
2025-11-19 10:07:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.12300[0m
2025-11-19 10:07:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.12300[0m
2025-11-19 10:07:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.24300[0m
2025-11-19 10:08:39 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31353[0m
2025-11-19 10:08:39 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31353[0m
2025-11-19 10:08:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88191[0m
2025-11-19 10:08:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88191[0m
2025-11-19 10:08:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.13500[0m
2025-11-19 10:08:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.13500[0m
2025-11-19 10:08:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.25800[0m
2025-11-19 10:09:40 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31338[0m
2025-11-19 10:09:40 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31338[0m
2025-11-19 10:09:40 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88192[0m
2025-11-19 10:09:40 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88192[0m
2025-11-19 10:09:40 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.13000[0m
2025-11-19 10:09:40 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.13000[0m
2025-11-19 10:09:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.24000[0m
2025-11-19 10:10:41 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31344[0m
2025-11-19 10:10:41 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31344[0m
2025-11-19 10:10:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88192[0m
2025-11-19 10:10:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88192[0m
2025-11-19 10:10:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.13700[0m
2025-11-19 10:10:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.13700[0m
2025-11-19 10:10:41 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.24700[0m
