2025-11-17 01:06:08 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-17 05:57:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.85700[0m
2025-11-17 05:57:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.61200[0m
2025-11-17 05:57:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65196[0m
2025-11-17 05:57:56 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65196[0m
2025-11-17 05:57:56 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56635[0m
2025-11-17 05:58:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.69100[0m
2025-11-17 05:58:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.85000[0m
2025-11-17 05:58:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60200[0m
2025-11-17 05:58:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65194[0m
2025-11-17 05:58:56 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65194[0m
2025-11-17 05:58:57 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56633[0m
2025-11-17 05:59:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.68900[0m
2025-11-17 05:59:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.84600[0m
2025-11-17 05:59:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.59500[0m
2025-11-17 05:59:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65193[0m
2025-11-17 05:59:58 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65193[0m
2025-11-17 05:59:58 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56627[0m
2025-11-17 06:00:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.71300[0m
2025-11-17 06:00:58 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.91300-100.96600 (Gap: 530.0 pips) [FILLED][0m
2025-11-17 06:00:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.59400[0m
2025-11-17 06:00:59 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.67100-87.71700 (Gap: 460.0 pips) [FILLED][0m
2025-11-17 06:00:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65189[0m
2025-11-17 06:00:59 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65302-0.65319 (Gap: 1.7 pips) [FILLED][0m
2025-11-17 06:00:59 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65189[0m
2025-11-17 06:00:59 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56619[0m
2025-11-17 06:01:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.71600[0m
2025-11-17 06:02:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58800[0m
2025-11-17 06:02:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65191[0m
2025-11-17 06:02:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65191[0m
2025-11-17 06:02:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56614[0m
2025-11-17 06:03:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.76000[0m
2025-11-17 06:03:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.76000[0m
2025-11-17 06:03:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.88800[0m
2025-11-17 06:03:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.61500[0m
2025-11-17 06:03:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65190[0m
2025-11-17 06:03:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65190[0m
2025-11-17 06:03:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56615[0m
2025-11-17 06:04:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.74000[0m
2025-11-17 06:04:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.89100[0m
2025-11-17 06:04:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60800[0m
2025-11-17 06:04:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65201[0m
2025-11-17 06:04:02 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65201[0m
2025-11-17 06:04:02 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56620[0m
2025-11-17 06:05:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73700[0m
2025-11-17 06:05:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.88600[0m
2025-11-17 06:05:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.61100[0m
2025-11-17 06:05:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65199[0m
2025-11-17 06:05:03 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65199[0m
2025-11-17 06:05:03 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56620[0m
2025-11-17 06:06:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.74300[0m
2025-11-17 06:06:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.74300[0m
2025-11-17 06:06:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.86800[0m
2025-11-17 06:06:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.59700[0m
2025-11-17 06:06:04 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65184[0m
2025-11-17 06:06:04 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56609[0m
2025-11-17 06:07:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73500[0m
2025-11-17 06:07:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.59200[0m
2025-11-17 06:07:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65188[0m
2025-11-17 06:07:05 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65188[0m
2025-11-17 06:07:05 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56609[0m
2025-11-17 06:08:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.74800[0m
2025-11-17 06:08:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.74800[0m
2025-11-17 06:08:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.87200[0m
2025-11-17 06:08:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.59700[0m
2025-11-17 06:08:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65187[0m
2025-11-17 06:08:06 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65187[0m
2025-11-17 06:08:06 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56612[0m
2025-11-17 06:09:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.75200[0m
2025-11-17 06:09:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.75200[0m
2025-11-17 06:09:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.88900[0m
2025-11-17 06:09:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.61700[0m
2025-11-17 06:09:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65195[0m
2025-11-17 06:09:07 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65195[0m
2025-11-17 06:09:07 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56619[0m
2025-11-17 06:10:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.76300[0m
2025-11-17 06:10:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.76300[0m
2025-11-17 06:10:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.90300[0m
2025-11-17 06:10:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.62500[0m
2025-11-17 06:10:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65200[0m
2025-11-17 06:10:08 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65200[0m
2025-11-17 06:10:08 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56620[0m
2025-11-17 06:11:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.76900[0m
2025-11-17 06:11:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.76900[0m
2025-11-17 06:11:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.91300[0m
2025-11-17 06:11:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.62700[0m
2025-11-17 06:11:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65204[0m
2025-11-17 06:11:09 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65204[0m
2025-11-17 06:11:10 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56619[0m
2025-11-17 06:12:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.76600[0m
2025-11-17 06:12:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.76600[0m
2025-11-17 06:12:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.90700[0m
2025-11-17 06:12:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.62200[0m
2025-11-17 06:12:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65199[0m
2025-11-17 06:12:11 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65199[0m
2025-11-17 06:12:11 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56616[0m
2025-11-17 06:13:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.75900[0m
2025-11-17 06:13:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.75900[0m
2025-11-17 06:13:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.90900[0m
2025-11-17 06:13:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.62700[0m
2025-11-17 06:13:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65203[0m
2025-11-17 06:13:12 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65203[0m
2025-11-17 06:13:13 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56621[0m
2025-11-17 06:14:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.76000[0m
2025-11-17 06:14:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.76000[0m
2025-11-17 06:14:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.90400[0m
2025-11-17 06:14:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.63200[0m
2025-11-17 06:14:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65200[0m
2025-11-17 06:14:13 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65200[0m
2025-11-17 06:14:14 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56625[0m
2025-11-17 06:15:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.74700[0m
2025-11-17 06:15:14 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.54100-154.55900 (Gap: 180.0 pips) [FILLED][0m
2025-11-17 06:15:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.74700[0m
2025-11-17 06:15:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.90300[0m
2025-11-17 06:15:14 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.91300-100.96600 (Gap: 530.0 pips) [FILLED][0m
2025-11-17 06:15:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.63500[0m
2025-11-17 06:15:15 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.67100-87.71700 (Gap: 460.0 pips) [FILLED][0m
2025-11-17 06:15:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65205[0m
2025-11-17 06:15:15 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65302-0.65319 (Gap: 1.7 pips) [FILLED][0m
2025-11-17 06:15:15 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65205[0m
2025-11-17 06:15:15 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD M15 - BEARISH 0.56755-0.56767 (Gap: 1.2 pips) [ACTIVE][0m
2025-11-17 06:15:15 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56632[0m
2025-11-17 06:16:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.76100[0m
2025-11-17 06:16:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.76100[0m
2025-11-17 06:16:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.90300[0m
2025-11-17 06:16:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.63900[0m
2025-11-17 06:16:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65200[0m
2025-11-17 06:16:16 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65200[0m
2025-11-17 06:16:16 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56629[0m
2025-11-17 06:17:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.75200[0m
2025-11-17 06:17:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.75200[0m
2025-11-17 06:17:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.89300[0m
2025-11-17 06:17:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.63300[0m
2025-11-17 06:17:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65198[0m
2025-11-17 06:17:17 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65198[0m
2025-11-17 06:17:18 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56629[0m
2025-11-17 06:18:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.75900[0m
2025-11-17 06:18:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.75900[0m
2025-11-17 06:18:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY H1 - BULLISH @ 100.90200[0m
2025-11-17 06:18:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.63700[0m
2025-11-17 06:18:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD H1 - BULLISH @ 0.65200[0m
2025-11-17 06:18:19 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65200[0m
2025-11-17 06:18:19 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56629[0m
2025-11-17 06:19:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.76000[0m
2025-11-17 06:19:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.76000[0m
2025-11-17 06:19:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.61600[0m
2025-11-17 06:19:20 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65174[0m
2025-11-17 06:19:20 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56616[0m
2025-11-17 06:20:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.76000[0m
2025-11-17 06:20:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.76000[0m
2025-11-17 06:20:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.61400[0m
2025-11-17 06:20:21 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65177[0m
2025-11-17 06:20:21 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56613[0m
2025-11-17 06:21:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.75800[0m
2025-11-17 06:21:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 154.75800[0m
2025-11-17 06:21:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.60200[0m
2025-11-17 06:21:22 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65167[0m
2025-11-17 06:21:22 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56608[0m
2025-11-17 06:22:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73400[0m
2025-11-17 06:22:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58900[0m
2025-11-17 06:22:23 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65165[0m
2025-11-17 06:22:23 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56606[0m
2025-11-17 06:23:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.72500[0m
2025-11-17 06:23:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58800[0m
2025-11-17 06:23:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65176[0m
2025-11-17 06:23:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56611[0m
2025-11-17 06:24:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73400[0m
2025-11-17 06:24:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.59200[0m
2025-11-17 06:24:25 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65175[0m
2025-11-17 06:24:25 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56611[0m
2025-11-17 06:25:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73400[0m
2025-11-17 06:25:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58600[0m
2025-11-17 06:25:26 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65169[0m
2025-11-17 06:25:26 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56606[0m
2025-11-17 06:26:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73800[0m
2025-11-17 06:26:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.59500[0m
2025-11-17 06:26:27 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65171[0m
2025-11-17 06:26:27 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56609[0m
2025-11-17 06:27:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73500[0m
2025-11-17 06:27:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58700[0m
2025-11-17 06:27:28 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65162[0m
2025-11-17 06:27:28 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56605[0m
2025-11-17 06:28:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.72500[0m
2025-11-17 06:28:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58500[0m
2025-11-17 06:28:30 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65167[0m
2025-11-17 06:28:30 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56608[0m
2025-11-17 06:29:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.72500[0m
2025-11-17 06:29:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58200[0m
2025-11-17 06:29:31 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65159[0m
2025-11-17 06:29:31 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56608[0m
2025-11-17 06:30:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73600[0m
2025-11-17 06:30:31 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.54100-154.55900 (Gap: 180.0 pips) [FILLED][0m
2025-11-17 06:30:31 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY M15 - BEARISH 100.91300-100.96600 (Gap: 530.0 pips) [FILLED][0m
2025-11-17 06:30:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58900[0m
2025-11-17 06:30:32 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY M15 - BEARISH 87.67100-87.71700 (Gap: 460.0 pips) [FILLED][0m
2025-11-17 06:30:32 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65302-0.65319 (Gap: 1.7 pips) [FILLED][0m
2025-11-17 06:30:32 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65158[0m
2025-11-17 06:30:32 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56607[0m
2025-11-17 06:31:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73300[0m
2025-11-17 06:31:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.58500[0m
2025-11-17 06:31:33 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65150[0m
2025-11-17 06:31:33 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56604[0m
2025-11-17 06:32:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.73400[0m
2025-11-17 06:32:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY H1 - BULLISH @ 87.57400[0m
2025-11-17 06:32:34 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.65138[0m
2025-11-17 06:32:34 | INFO | StructureAnalyzer | [31m[BOS DETECTED] NZDUSD M15 - BEARISH @ 0.56597[0m
